id;video_category_id
2997;10
2998;24
2999;25
3000;15
3001;25
3002;29
3003;20
3004;17
3005;25
3006;28
3007;1
3008;23
3009;27
3010;19
3011;2
3012;29
3013;23
3014;22
3015;24
3016;28
3017;1
3018;24
3019;24
3020;24
3021;29
3022;28
3023;2
3024;2
3025;28
3026;25
3027;25
3028;26
3029;19
3030;1
3031;27
3032;23
3033;25
3034;22
3035;24
3036;29
3037;28
3038;25
3039;26
3040;25
3041;26
3042;28
3043;25
3044;19
3045;10
3046;20
3047;10
3048;15
3049;1
3050;1
3051;22
3052;22
3053;1
3054;28
3055;25
3056;29
3057;17
3058;10
3059;24
3060;26
3061;10
3062;28
3063;15
3064;19
3065;25
3066;27
3067;25
3068;23
3069;28
3070;15
3071;19
3072;24
3073;28
3074;26
3075;26
3076;27
3077;20
3078;15
3079;2
3080;25
3081;15
3082;2
3083;10
3084;27
3085;1
3086;2
3087;26
3088;22
3089;2
3090;22
3091;26
3092;26
3093;26
3094;1
3095;20
3096;22
3097;26
3098;1
3099;25
3100;10
3101;19
3102;25
3103;17
3104;17
3105;20
3106;17
3107;20
3108;23
3109;15
3110;19
3111;29
3112;19
3113;1
3114;17
3115;15
3116;17
3117;28
3118;26
3119;2
3120;1
3121;24
3122;23
3123;10
3124;17
3125;19
3126;24
3127;2
3128;23
3129;17
3130;20
3131;25
3132;2
3133;26
3134;15
3135;19
3136;20
3137;2
3138;25
3139;19
3140;25
3141;25
3142;15
3143;24
3144;25
3145;25
3146;23
3147;20
3148;28
3149;15
3150;23
3151;26
3152;20
3153;26
3154;1
3155;28
3156;28
3157;10
3158;19
3159;19
3160;2
3161;23
3162;20
3163;17
3164;29
3165;15
3166;2
3167;17
3168;29
3169;1
3170;17
3171;10
3172;27
3173;28
3174;17
3175;24
3176;29
3177;22
3178;17
3179;24
3180;17
3181;27
3182;29
3183;27
3184;15
3185;17
3186;25
3187;26
3188;19
3189;22
3190;25
3191;24
3192;15
3193;27
3194;25
3195;19
3196;29
3197;10
3198;17
3199;20
3200;27
3201;29
3202;17
3203;28
3204;10
3205;10
3206;17
3207;17
3208;17
3209;2
3210;28
3211;1
3212;29
3213;27
3214;23
3215;17
3216;17
3217;10
3218;19
3219;27
3220;10
3221;28
3222;17
3223;28
3224;20
3225;15
3226;20
3227;22
3228;27
3229;17
3230;24
3231;15
3232;25
3233;20
3234;17
3235;27
3236;26
3237;22
3238;17
3239;28
3240;10
3241;20
3242;28
3243;26
3244;2
3245;20
3246;17
3247;25
3248;17
3249;17
3250;1
3251;20
3252;10
3253;25
3254;1
3255;24
3256;1
3257;28
3258;1
3259;1
3260;19
3261;26
3262;27
3263;23
3264;19
3265;10
3266;1
3267;28
3268;24
3269;2
3270;19
3271;1
3272;1
3273;28
3274;25
3275;25
3276;10
3277;15
3278;23
3279;29
3280;29
3281;29
3282;2
3283;17
3284;15
3285;15
3286;17
3287;17
3288;1
3289;24
3290;25
3291;20
3292;29
3293;17
3294;24
3295;19
3296;26
3297;28
3298;23
3299;20
3300;23
3301;28
3302;24
3303;20
3304;25
3305;20
3306;20
3307;24
3308;20
3309;22
3310;25
3311;17
3312;17
3313;2
3314;15
3315;22
3316;28
3317;1
3318;2
3319;1
3320;23
3321;24
3322;17
3323;23
3324;20
3325;20
3326;1
3327;20
3328;23
3329;26
3330;23
3331;1
3332;28
3333;29
3334;20
3335;24
3336;29
3337;15
3338;19
3339;19
3340;20
3341;15
3342;15
3343;1
3344;20
3345;20
3346;1
3347;23
3348;27
3349;10
3350;23
3351;10
3352;29
3353;20
3354;28
3355;26
3356;26
3357;17
3358;2
3359;22
3360;17
3361;15
3362;24
3363;24
3364;10
3365;25
3366;27
3367;19
3368;20
3369;23
3370;27
3371;26
3372;2
3373;22
3374;2
3375;20
3376;27
3377;22
3378;17
3379;26
3380;24
3381;29
3382;23
3383;26
3384;17
3385;1
3386;20
3387;15
3388;27
3389;24
3390;15
3391;25
3392;28
3393;28
3394;2
3395;15
3396;17
3397;1
3398;28
3399;22
3400;24
3401;25
3402;24
3403;19
3404;24
3405;17
3406;10
3407;27
3408;2
3409;1
3410;20
3411;26
3412;15
3413;15
3414;20
3415;10
3416;25
3417;19
3418;20
3419;15
3420;10
3421;19
3422;24
3423;10
3424;25
3425;25
3426;2
3427;27
3428;26
3429;28
3430;2
3431;27
3432;28
3433;26
3434;1
3435;19
3436;20
3437;28
3438;15
3439;28
3440;25
3441;2
3442;25
3443;1
3444;2
3445;17
3446;25
3447;20
3448;26
3449;29
3450;28
3451;19
3452;10
3453;20
3454;25
3455;2
3456;28
3457;20
3458;15
3459;20
3460;27
3461;24
3462;25
3463;27
3464;26
3465;23
3466;23
3467;23
3468;20
3469;10
3470;2
3471;24
3472;15
3473;17
3474;26
3475;1
3476;10
3477;1
3478;20
3479;28
3480;28
3481;23
3482;24
3483;17
3484;28
3485;10
3486;17
3487;2
3488;29
3489;26
3490;10
3491;29
3492;20
3493;24
3494;2
3495;17
3496;22
3497;25
3498;17
3499;17
3500;28
3501;22
3502;23
3503;29
3504;17
3505;20
3506;26
3507;25
3508;23
3509;24
3510;2
3511;20
3512;25
3513;1
3514;19
3515;26
3516;20
3517;20
3518;23
3519;1
3520;24
3521;27
3522;19
3523;20
3524;17
3525;26
3526;27
3527;2
3528;28
3529;22
3530;23
3531;27
3532;22
3533;23
3534;1
3535;24
3536;19
3537;23
3538;17
3539;22
3540;15
3541;20
3542;28
3543;10
3544;1
3545;25
3546;23
3547;1
3548;28
3549;19
3550;29
3551;17
3552;17
3553;19
3554;2
3555;28
3556;26
3557;23
3558;24
3559;25
3560;22
3561;1
3562;28
3563;17
3564;23
3565;29
3566;28
3567;10
3568;23
3569;28
3570;1
3571;25
3572;24
3573;20
3574;1
3575;28
3576;10
3577;27
3578;22
3579;20
3580;1
3581;1
3582;19
3583;17
3584;15
3585;28
3586;25
3587;24
3588;19
3589;23
3590;26
3591;26
3592;20
3593;19
3594;17
3595;28
3596;22
3597;1
3598;1
3599;23
3600;23
3601;17
3602;24
3603;1
3604;19
3605;1
3606;2
3607;25
3608;28
3609;28
3610;1
3611;2
3612;1
3613;25
3614;23
3615;17
3616;29
3617;1
3618;25
3619;27
3620;20
3621;15
3622;25
3623;17
3624;2
3625;23
3626;23
3627;22
3628;15
3629;1
3630;20
3631;15
3632;23
3633;22
3634;25
3635;26
3636;19
3637;20
3638;24
3639;26
3640;24
3641;10
3642;29
3643;23
3644;19
3645;17
3646;26
3647;2
3648;2
3649;1
3650;1
3651;24
3652;15
3653;28
3654;25
3655;23
3656;29
3657;23
3658;24
3659;24
3660;20
3661;15
3662;2
3663;1
3664;2
3665;27
3666;27
3667;10
3668;19
3669;24
3670;19
3671;1
3672;17
3673;15
3674;22
3675;27
3676;17
3677;10
3678;20
3679;1
3680;10
3681;19
3682;15
3683;26
3684;25
3685;23
3686;1
3687;17
3688;23
3689;20
3690;27
3691;27
3692;19
3693;20
3694;27
3695;26
3696;20
3697;26
3698;24
3699;29
3700;24
3701;19
3702;1
3703;28
3704;10
3705;24
3706;22
3707;17
3708;29
3709;29
3710;20
3711;10
3712;29
3713;20
3714;15
3715;19
3716;28
3717;24
3718;20
3719;24
3720;2
3721;17
3722;1
3723;19
3724;2
3725;17
3726;1
3727;26
3728;24
3729;19
3730;17
3731;27
3732;28
3733;2
3734;19
3735;26
3736;29
3737;28
3738;24
3739;17
3740;19
3741;2
3742;22
3743;19
3744;27
3745;20
3746;23
3747;19
3748;20
3749;26
3750;17
3751;23
3752;20
3753;24
3754;29
3755;19
3756;2
3757;10
3758;19
3759;2
3760;1
3761;20
3762;27
3763;26
3764;28
3765;15
3766;2
3767;19
3768;23
3769;26
3770;28
3771;27
3772;20
3773;23
3774;2
3775;20
3776;17
3777;24
3778;24
3779;20
3780;27
3781;1
3782;15
3783;20
3784;20
3785;17
3786;10
3787;23
3788;26
3789;2
3790;28
3791;19
3792;24
3793;10
3794;23
3795;2
3796;29
3797;15
3798;17
3799;15
3800;25
3801;25
3802;25
3803;15
3804;19
3805;2
3806;27
3807;10
3808;26
3809;27
3810;28
3811;27
3812;19
3813;1
3814;28
3815;23
3816;15
3817;24
3818;15
3819;17
3820;25
3821;23
3822;20
3823;2
3824;2
3825;20
3826;25
3827;25
3828;28
3829;22
3830;27
3831;26
3832;26
3833;24
3834;17
3835;27
3836;20
3837;29
3838;23
3839;22
3840;2
3841;15
3842;25
3843;27
3844;26
3845;25
3846;2
3847;26
3848;25
3849;17
3850;20
3851;2
3852;28
3853;22
3854;17
3855;25
3856;20
3857;17
3858;25
3859;24
3860;27
3861;17
3862;10
3863;15
3864;20
3865;20
3866;26
3867;25
3868;24
3869;23
3870;10
3871;24
3872;19
3873;22
3874;29
3875;29
3876;10
3877;27
3878;1
3879;28
3880;26
3881;26
3882;17
3883;25
3884;25
3885;28
3886;17
3887;28
3888;23
3889;25
3890;1
3891;19
3892;19
3893;19
3894;22
3895;19
3896;29
3897;25
3898;2
3899;28
3900;27
3901;2
3902;28
3903;10
3904;24
3905;25
3906;27
3907;26
3908;24
3909;20
3910;1
3911;23
3912;1
3913;10
3914;10
3915;19
3916;28
3917;26
3918;2
3919;25
3920;10
3921;10
3922;27
3923;17
3924;20
3925;26
3926;23
3927;2
3928;2
3929;20
3930;1
3931;28
3932;1
3933;28
3934;10
3935;10
3936;10
3937;22
3938;27
3939;22
3940;20
3941;28
3942;20
3943;29
3944;23
3945;17
3946;25
3947;15
3948;19
3949;1
3950;28
3951;27
3952;26
3953;24
3954;25
3955;28
3956;20
3957;17
3958;10
3959;25
3960;1
3961;10
3962;2
3963;25
3964;27
3965;27
3966;24
3967;23
3968;24
3969;19
3970;2
3971;19
3972;23
3973;15
3974;10
3975;1
3976;24
3977;2
3978;1
3979;17
3980;22
3981;20
3982;1
3983;29
3984;27
3985;24
3986;17
3987;10
3988;29
3989;1
3990;10
3991;24
3992;15
3993;2
3994;25
3995;19
3996;19
3997;19
3998;27
3999;2
4000;22
4001;20
4002;26
4003;10
4004;25
4005;1
4006;17
4007;23
4008;1
4009;23
4010;1
4011;24
4012;20
4013;26
4014;25
4015;29
4016;22
4017;26
4018;17
4019;29
4020;1
4021;15
4022;23
4023;26
4024;22
4025;25
4026;27
4027;28
4028;20
4029;25
4030;15
4031;29
4032;26
4033;15
4034;2
4035;28
4036;10
4037;25
4038;25
4039;25
4040;22
4041;27
4042;15
4043;27
4044;25
4045;28
4046;25
4047;26
4048;22
4049;17
4050;26
4051;1
4052;25
4053;25
4054;20
4055;27
4056;26
4057;2
4058;17
4059;23
4060;23
4061;26
4062;19
4063;2
4064;10
4065;29
4066;27
4067;2
4068;26
4069;1
4070;17
4071;2
4072;28
4073;27
4074;25
4075;23
4076;22
4077;17
4078;17
4079;10
4080;26
4081;27
4082;29
4083;20
4084;1
4085;26
4086;22
4087;20
4088;2
4089;28
4090;17
4091;1
4092;1
4093;19
4094;23
4095;20
4096;25
4097;24
4098;24
4099;26
4100;23
4101;28
4102;19
4103;1
4104;25
4105;1
4106;10
4107;1
4108;1
4109;23
4110;1
4111;19
4112;2
4113;24
4114;1
4115;15
4116;2
4117;19
4118;23
4119;27
4120;24
4121;15
4122;24
4123;23
4124;19
4125;26
4126;17
4127;2
4128;2
4129;2
4130;29
4131;1
4132;25
4133;25
4134;10
4135;20
4136;20
4137;15
4138;25
4139;25
4140;10
4141;24
4142;26
4143;22
4144;2
4145;20
4146;26
4147;23
4148;10
4149;26
4150;25
4151;29
4152;2
4153;15
4154;17
4155;28
4156;25
4157;2
4158;29
4159;23
4160;17
4161;28
4162;27
4163;15
4164;25
4165;19
4166;1
4167;1
4168;26
4169;24
4170;26
4171;17
4172;2
4173;1
4174;25
4175;28
4176;29
4177;10
4178;28
4179;28
4180;26
4181;15
4182;28
4183;25
4184;17
4185;28
4186;29
4187;15
4188;23
4189;29
4190;24
4191;22
4192;26
4193;29
4194;1
4195;27
4196;26
4197;1
4198;2
4199;25
4200;20
4201;23
4202;27
4203;22
4204;17
4205;10
4206;27
4207;19
4208;25
4209;19
4210;25
4211;19
4212;2
4213;23
4214;17
4215;2
4216;1
4217;1
4218;15
4219;22
4220;26
4221;2
4222;10
4223;2
4224;25
4225;24
4226;19
4227;1
4228;24
4229;27
4230;2
4231;19
4232;19
4233;25
4234;1
4235;20
4236;26
4237;23
4238;29
4239;25
4240;17
4241;20
4242;17
4243;27
4244;24
4245;19
4246;2
4247;29
4248;17
4249;24
4250;28
4251;17
4252;1
4253;28
4254;10
4255;17
4256;24
4257;25
4258;23
4259;29
4260;23
4261;28
4262;10
4263;20
4264;10
4265;19
4266;15
4267;24
4268;17
4269;29
4270;2
4271;17
4272;2
4273;28
4274;15
4275;15
4276;2
4277;20
4278;22
4279;15
4280;15
4281;17
4282;29
4283;29
4284;29
4285;25
4286;22
4287;20
4288;25
4289;24
4290;15
4291;15
4292;20
4293;17
4294;23
4295;17
4296;17
4297;24
4298;17
4299;28
4300;28
4301;24
4302;2
4303;10
4304;26
4305;20
4306;15
4307;23
4308;1
4309;17
4310;25
4311;25
4312;15
4313;26
4314;10
4315;20
4316;22
4317;20
4318;1
4319;10
4320;17
4321;29
4322;2
4323;15
4324;20
4325;28
4326;26
4327;2
4328;28
4329;29
4330;1
4331;25
4332;15
4333;17
4334;20
4335;23
4336;23
4337;17
4338;17
4339;29
4340;10
4341;23
4342;2
4343;2
4344;28
4345;22
4346;23
4347;24
4348;2
4349;23
4350;2
4351;25
4352;26
4353;26
4354;24
4355;1
4356;17
4357;26
4358;28
4359;1
4360;25
4361;2
4362;25
4363;28
4364;28
4365;24
4366;1
4367;20
4368;24
4369;23
4370;15
4371;20
4372;27
4373;24
4374;2
4375;17
4376;17
4377;23
4378;17
4379;17
4380;27
4381;27
4382;28
4383;28
4384;25
4385;22
4386;24
4387;24
4388;20
4389;17
4390;27
4391;10
4392;26
4393;15
4394;25
4395;17
4396;20
4397;10
4398;1
4399;10
4400;15
4401;15
4402;20
4403;17
4404;22
4405;23
4406;15
4407;17
4408;10
4409;19
4410;17
4411;15
4412;19
4413;27
4414;28
4415;19
4416;15
4417;25
4418;17
4419;20
4420;19
4421;20
4422;19
4423;17
4424;17
4425;28
4426;26
4427;29
4428;24
4429;20
4430;29
4431;27
4432;24
4433;1
4434;17
4435;27
4436;27
4437;19
4438;23
4439;25
4440;25
4441;10
4442;27
4443;15
4444;15
4445;15
4446;28
4447;26
4448;26
4449;19
4450;17
4451;19
4452;17
4453;29
4454;27
4455;2
4456;27
4457;10
4458;20
4459;24
4460;1
4461;25
4462;22
4463;25
4464;17
4465;23
4466;23
4467;26
4468;25
4469;23
4470;20
4471;22
4472;29
4473;24
4474;2
4475;24
4476;29
4477;23
4478;20
4479;23
4480;25
4481;25
4482;24
4483;19
4484;22
4485;2
4486;29
4487;22
4488;10
4489;25
4490;17
4491;24
4492;10
4493;20
4494;25
4495;26
4496;19
4497;19
4498;23
4499;25
4500;23
4501;2
4502;20
4503;15
4504;17
4505;23
4506;15
4507;27
4508;23
4509;17
4510;2
4511;24
4512;10
4513;10
4514;1
4515;28
4516;17
4517;15
4518;1
4519;23
4520;27
4521;28
4522;2
4523;15
4524;20
4525;17
4526;2
4527;2
4528;23
4529;23
4530;28
4531;22
4532;23
4533;26
4534;20
4535;23
4536;10
4537;10
4538;26
4539;24
4540;15
4541;23
4542;20
4543;15
4544;19
4545;29
4546;15
4547;24
4548;24
4549;15
4550;17
4551;2
4552;1
4553;20
4554;10
4555;29
4556;28
4557;20
4558;29
4559;20
4560;28
4561;28
4562;17
4563;19
4564;2
4565;25
4566;10
4567;28
4568;27
4569;20
4570;19
4571;15
4572;10
4573;28
4574;2
4575;28
4576;26
4577;2
4578;2
4579;24
4580;17
4581;25
4582;10
4583;25
4584;26
4585;25
4586;1
4587;17
4588;17
4589;1
4590;20
4591;24
4592;20
4593;25
4594;26
4595;20
4596;1
4597;25
4598;17
4599;17
4600;23
4601;19
4602;27
4603;24
4604;15
4605;28
4606;25
4607;1
4608;22
4609;25
4610;20
4611;1
4612;17
4613;22
4614;20
4615;23
4616;1
4617;17
4618;28
4619;2
4620;25
4621;19
4622;23
4623;22
4624;26
4625;20
4626;26
4627;10
4628;26
4629;17
4630;2
4631;24
4632;10
4633;27
4634;23
4635;28
4636;15
4637;29
4638;28
4639;25
4640;20
4641;27
4642;17
4643;17
4644;17
4645;10
4646;27
4647;20
4648;29
4649;2
4650;26
4651;19
4652;15
4653;23
4654;25
4655;20
4656;1
4657;1
4658;20
4659;19
4660;17
4661;26
4662;19
4663;2
4664;1
4665;25
4666;28
4667;25
4668;1
4669;28
4670;24
4671;25
4672;25
4673;22
4674;19
4675;17
4676;15
4677;27
4678;22
4679;22
4680;22
4681;17
4682;1
4683;26
4684;20
4685;20
4686;1
4687;23
4688;26
4689;28
4690;28
4691;24
4692;1
4693;17
4694;10
4695;29
4696;25
4697;20
4698;29
4699;26
4700;15
4701;29
4702;2
4703;26
4704;2
4705;17
4706;25
4707;15
4708;28
4709;26
4710;22
4711;1
4712;15
4713;25
4714;22
4715;27
4716;20
4717;25
4718;19
4719;19
4720;15
4721;26
4722;24
4723;10
4724;15
4725;25
4726;22
4727;15
4728;29
4729;24
4730;24
4731;20
4732;10
4733;25
4734;19
4735;20
4736;17
4737;15
4738;2
4739;1
4740;28
4741;1
4742;20
4743;15
4744;17
4745;20
4746;19
4747;26
4748;22
4749;17
4750;25
4751;15
4752;10
4753;19
4754;19
4755;20
4756;15
4757;24
4758;17
4759;20
4760;15
4761;26
4762;15
4763;1
4764;24
4765;25
4766;2
4767;2
4768;27
4769;25
4770;25
4771;2
4772;10
4773;1
4774;27
4775;2
4776;23
4777;23
4778;20
4779;10
4780;25
4781;15
4782;2
4783;25
4784;25
4785;15
4786;26
4787;20
4788;23
4789;20
4790;24
4791;24
4792;22
4793;28
4794;15
4795;26
4796;20
4797;2
4798;26
4799;25
4800;2
4801;29
4802;19
4803;27
4804;25
4805;27
4806;20
4807;24
4808;24
4809;22
4810;22
4811;23
4812;19
4813;27
4814;25
4815;25
4816;28
4817;27
4818;26
4819;10
4820;26
4821;15
4822;1
4823;19
4824;17
4825;17
4826;2
4827;19
4828;29
4829;10
4830;10
4831;28
4832;23
4833;20
4834;23
4835;20
4836;17
4837;28
4838;25
4839;24
4840;20
4841;10
4842;28
4843;23
4844;1
4845;24
4846;17
4847;1
4848;25
4849;25
4850;29
4851;26
4852;15
4853;29
4854;26
4855;20
4856;26
4857;10
4858;26
4859;27
4860;26
4861;22
4862;23
4863;23
4864;24
4865;22
4866;2
4867;17
4868;15
4869;15
4870;10
4871;27
4872;28
4873;2
4874;26
4875;25
4876;10
4877;28
4878;25
4879;17
4880;10
4881;10
4882;28
4883;2
4884;15
4885;15
4886;15
4887;29
4888;29
4889;17
4890;19
4891;1
4892;20
4893;26
4894;1
4895;1
4896;10
4897;1
4898;28
4899;25
4900;2
4901;10
4902;20
4903;1
4904;28
4905;10
4906;19
4907;20
4908;25
4909;19
4910;17
4911;25
4912;19
4913;2
4914;24
4915;20
4916;17
4917;22
4918;19
4919;17
4920;23
4921;27
4922;2
4923;17
4924;29
4925;29
4926;26
4927;28
4928;28
4929;1
4930;19
4931;22
4932;29
4933;10
4934;28
4935;1
4936;26
4937;10
4938;2
4939;24
4940;19
4941;2
4942;1
4943;25
4944;15
4945;1
4946;20
4947;20
4948;2
4949;29
4950;29
4951;22
4952;23
4953;26
4954;15
4955;10
4956;17
4957;24
4958;26
4959;26
4960;27
4961;26
4962;27
4963;25
4964;23
4965;17
4966;20
4967;15
4968;24
4969;20
4970;29
4971;28
4972;23
4973;26
4974;17
4975;25
4976;25
4977;29
4978;1
4979;28
4980;19
4981;28
4982;19
4983;15
4984;24
4985;17
4986;15
4987;26
4988;15
4989;22
4990;2
4991;25
4992;1
4993;29
4994;26
4995;17
4996;20
4997;15
4998;26
4999;2
5000;23
5001;15
5002;28
5003;24
5004;28
5005;24
5006;10
5007;20
5008;17
5009;25
5010;20
5011;2
5012;17
5013;28
5014;1
5015;2
5016;23
5017;20
5018;25
5019;15
5020;29
5021;29
5022;15
5023;23
5024;27
5025;17
5026;15
5027;10
5028;28
5029;20
5030;23
5031;1
5032;29
5033;26
5034;20
5035;25
5036;24
5037;26
5038;19
5039;25
5040;15
5041;23
5042;23
5043;10
5044;28
5045;27
5046;25
5047;25
5048;15
5049;28
5050;26
5051;17
5052;15
5053;20
5054;1
5055;15
5056;22
5057;22
5058;10
5059;23
5060;1
5061;28
5062;27
5063;28
5064;2
5065;20
5066;17
5067;25
5068;28
5069;25
5070;15
5071;24
5072;22
5073;22
5074;26
5075;24
5076;23
5077;19
5078;29
5079;17
5080;17
5081;26
5082;25
5083;26
5084;1
5085;10
5086;29
5087;20
5088;25
5089;28
5090;26
5091;10
5092;20
5093;24
5094;25
5095;15
5096;15
5097;10
5098;28
5099;15
5100;26
5101;23
5102;17
5103;24
5104;25
5105;24
5106;17
5107;25
5108;22
5109;15
5110;15
5111;20
5112;17
5113;23
5114;22
5115;15
5116;25
5117;26
5118;19
5119;28
5120;26
5121;23
5122;24
5123;23
5124;15
5125;20
5126;2
5127;25
5128;26
5129;20
5130;20
5131;19
5132;24
5133;24
5134;17
5135;22
5136;24
5137;29
5138;29
5139;23
5140;23
5141;25
5142;20
5143;10
5144;17
5145;20
5146;10
5147;29
5148;28
5149;29
5150;15
5151;22
5152;1
5153;20
5154;23
5155;17
5156;29
5157;24
5158;20
5159;23
5160;20
5161;26
5162;1
5163;28
5164;25
5165;25
5166;24
5167;28
5168;24
5169;1
5170;2
5171;10
5172;23
5173;29
5174;29
5175;1
5176;27
5177;26
5178;24
5179;19
5180;15
5181;29
5182;20
5183;22
5184;2
5185;26
5186;19
5187;17
5188;17
5189;27
5190;17
5191;28
5192;25
5193;15
5194;22
5195;10
5196;17
5197;29
5198;10
5199;28
5200;26
5201;24
5202;1
5203;17
5204;20
5205;17
5206;22
5207;17
5208;23
5209;29
5210;26
5211;19
5212;28
5213;27
5214;28
5215;17
5216;29
5217;19
5218;2
5219;1
5220;22
5221;1
5222;15
5223;26
5224;17
5225;10
5226;26
5227;20
5228;15
5229;25
5230;27
5231;23
5232;28
5233;23
5234;10
5235;15
5236;19
5237;19
5238;15
5239;20
5240;25
5241;20
5242;27
5243;27
5244;25
5245;2
5246;17
5247;19
5248;10
5249;25
5250;2
5251;25
5252;2
5253;28
5254;25
5255;29
5256;20
5257;19
5258;15
5259;17
5260;28
5261;23
5262;17
5263;20
5264;1
5265;28
5266;29
5267;25
5268;24
5269;17
5270;17
5271;20
5272;19
5273;2
5274;19
5275;2
5276;23
5277;20
5278;19
5279;19
5280;25
5281;17
5282;15
5283;25
5284;24
5285;23
5286;28
5287;24
5288;22
5289;20
5290;15
5291;28
5292;17
5293;15
5294;20
5295;24
5296;15
5297;27
5298;22
5299;25
5300;28
5301;2
5302;29
5303;28
5304;23
5305;17
5306;15
5307;22
5308;17
5309;20
5310;17
5311;20
5312;29
5313;17
5314;1
5315;25
5316;26
5317;20
5318;17
5319;25
5320;20
5321;24
5322;25
5323;20
5324;28
5325;24
5326;22
5327;25
5328;22
5329;19
5330;27
5331;28
5332;29
5333;1
5334;29
5335;1
5336;26
5337;15
5338;15
5339;15
5340;24
5341;15
5342;20
5343;10
5344;10
5345;23
5346;10
5347;19
5348;1
5349;15
5350;17
5351;24
5352;25
5353;19
5354;27
5355;19
5356;23
5357;10
5358;1
5359;29
5360;1
5361;23
5362;22
5363;29
5364;17
5365;28
5366;26
5367;23
5368;26
5369;28
5370;2
5371;22
5372;24
5373;15
5374;2
5375;20
5376;20
5377;28
5378;10
5379;22
5380;15
5381;24
5382;28
5383;17
5384;2
5385;24
5386;25
5387;26
5388;2
5389;24
5390;10
5391;29
5392;20
5393;10
5394;19
5395;25
5396;20
5397;28
5398;20
5399;17
5400;27
5401;24
5402;27
5403;19
5404;27
5405;20
5406;24
5407;26
5408;24
5409;25
5410;25
5411;10
5412;26
5413;1
5414;17
5415;23
5416;25
5417;29
5418;23
5419;15
5420;1
5421;19
5422;20
5423;2
5424;10
5425;19
5426;26
5427;25
5428;26
5429;17
5430;25
5431;28
5432;25
5433;26
5434;26
5435;23
5436;24
5437;28
5438;20
5439;19
5440;10
5441;23
5442;23
5443;29
5444;26
5445;25
5446;29
5447;17
5448;28
5449;27
5450;27
5451;24
5452;27
5453;23
5454;20
5455;27
5456;20
5457;17
5458;28
5459;26
5460;20
5461;2
5462;24
5463;1
5464;26
5465;28
5466;19
5467;29
5468;1
5469;26
5470;17
5471;1
5472;10
5473;27
5474;25
5475;19
5476;19
5477;23
5478;2
5479;23
5480;20
5481;26
5482;2
5483;27
5484;24
5485;26
5486;19
5487;25
5488;26
5489;29
5490;19
5491;26
5492;10
5493;24
5494;17
5495;17
5496;25
5497;17
5498;20
5499;23
5500;17
5501;20
5502;19
5503;15
5504;27
5505;24
5506;1
5507;17
5508;27
5509;10
5510;25
5511;24
5512;1
5513;15
5514;15
5515;1
5516;19
5517;10
5518;23
5519;15
5520;25
5521;2
5522;24
5523;27
5524;15
5525;25
5526;17
5527;17
5528;2
5529;10
5530;25
5531;28
5532;28
5533;26
5534;1
5535;28
5536;20
5537;25
5538;27
5539;25
5540;24
5541;10
5542;29
5543;19
5544;26
5545;15
5546;17
5547;23
5548;22
5549;23
5550;20
5551;19
5552;1
5553;26
5554;15
5555;19
5556;17
5557;22
5558;17
5559;26
5560;19
5561;15
5562;10
5563;17
5564;26
5565;22
5566;2
5567;23
5568;20
5569;26
5570;24
5571;29
5572;1
5573;26
5574;2
5575;27
5576;10
5577;1
5578;19
5579;24
5580;20
5581;20
5582;20
5583;24
5584;28
5585;27
5586;24
5587;20
5588;26
5589;28
5590;29
5591;29
5592;23
5593;26
5594;10
5595;24
5596;17
5597;10
5598;20
5599;10
5600;24
5601;24
5602;20
5603;1
5604;20
5605;24
5606;27
5607;25
5608;17
5609;10
5610;24
5611;2
5612;2
5613;28
5614;17
5615;15
5616;25
5617;15
5618;2
5619;28
5620;17
5621;23
5622;26
5623;26
5624;24
5625;23
5626;28
5627;17
5628;22
5629;23
5630;23
5631;10
5632;17
5633;2
5634;19
5635;29
5636;20
5637;1
5638;24
5639;28
5640;22
5641;26
5642;20
5643;17
5644;10
5645;25
5646;20
5647;17
5648;28
5649;25
5650;28
5651;20
5652;1
5653;22
5654;27
5655;26
5656;15
5657;2
5658;19
5659;27
5660;25
5661;17
5662;24
5663;20
5664;2
5665;2
5666;20
5667;28
5668;24
5669;19
5670;27
5671;22
5672;24
5673;15
5674;19
5675;26
5676;1
5677;10
5678;2
5679;24
5680;10
5681;25
5682;24
5683;24
5684;17
5685;26
5686;23
5687;28
5688;17
5689;25
5690;28
5691;20
5692;26
5693;2
5694;1
5695;24
5696;19
5697;10
5698;20
5699;1
5700;22
5701;29
5702;2
5703;17
5704;1
5705;17
5706;17
5707;10
5708;23
5709;24
5710;15
5711;20
5712;15
5713;27
5714;23
5715;23
5716;24
5717;20
5718;28
5719;1
5720;28
5721;26
5722;19
5723;20
5724;26
5725;28
5726;29
5727;27
5728;10
5729;15
5730;10
5731;29
5732;19
5733;27
5734;25
5735;2
5736;20
5737;23
5738;25
5739;10
5740;24
5741;20
5742;25
5743;15
5744;28
5745;10
5746;17
5747;26
5748;20
5749;29
5750;19
5751;26
5752;25
5753;10
5754;17
5755;17
5756;28
5757;15
5758;26
5759;25
5760;1
5761;29
5762;19
5763;15
5764;26
5765;10
5766;27
5767;20
5768;28
5769;15
5770;15
5771;28
5772;2
5773;25
5774;24
5775;29
5776;17
5777;22
5778;27
5779;25
5780;17
5781;29
5782;28
5783;19
5784;22
5785;1
5786;28
5787;25
5788;10
5789;17
5790;2
5791;29
5792;2
5793;24
5794;2
