id;video_category_id
2997;10
2998;27
2999;25
3000;15
3001;25
3002;29
3003;20
3004;17
3005;25
3006;28
3007;10
3008;26
3009;27
3010;26
3011;2
3012;24
3013;23
3014;29
3015;24
3016;28
3017;1
3018;23
3019;23
3020;1
3021;19
3022;26
3023;2
3024;2
3025;28
3026;25
3027;29
3028;26
3029;20
3030;1
3031;25
3032;22
3033;25
3034;10
3035;24
3036;10
3037;20
3038;25
3039;26
3040;29
3041;26
3042;26
3043;25
3044;19
3045;10
3046;20
3047;1
3048;23
3049;20
3050;10
3051;10
3052;22
3053;10
3054;28
3055;25
3056;25
3057;17
3058;10
3059;10
3060;26
3061;10
3062;2
3063;15
3064;23
3065;29
3066;23
3067;25
3068;1
3069;29
3070;15
3071;23
3072;23
3073;10
3074;26
3075;23
3076;27
3077;10
3078;15
3079;2
3080;25
3081;23
3082;2
3083;10
3084;23
3085;1
3086;2
3087;26
3088;20
3089;2
3090;17
3091;26
3092;26
3093;26
3094;10
3095;20
3096;29
3097;26
3098;20
3099;25
3100;10
3101;19
3102;29
3103;17
3104;17
3105;20
3106;17
3107;20
3108;26
3109;20
3110;19
3111;10
3112;26
3113;26
3114;17
3115;15
3116;17
3117;28
3118;26
3119;2
3120;10
3121;24
3122;23
3123;10
3124;17
3125;24
3126;10
3127;28
3128;23
3129;17
3130;20
3131;25
3132;2
3133;26
3134;15
3135;2
3136;20
3137;2
3138;25
3139;19
3140;29
3141;25
3142;15
3143;23
3144;1
3145;25
3146;1
3147;20
3148;28
3149;15
3150;23
3151;26
3152;20
3153;26
3154;15
3155;28
3156;28
3157;10
3158;19
3159;19
3160;2
3161;10
3162;20
3163;17
3164;19
3165;15
3166;2
3167;17
3168;29
3169;1
3170;17
3171;10
3172;10
3173;28
3174;17
3175;10
3176;29
3177;10
3178;23
3179;22
3180;17
3181;27
3182;29
3183;1
3184;15
3185;17
3186;25
3187;26
3188;19
3189;26
3190;23
3191;23
3192;15
3193;27
3194;19
3195;15
3196;25
3197;10
3198;17
3199;20
3200;10
3201;25
3202;23
3203;23
3204;10
3205;10
3206;17
3207;17
3208;23
3209;23
3210;28
3211;1
3212;29
3213;29
3214;2
3215;17
3216;17
3217;10
3218;10
3219;25
3220;10
3221;28
3222;17
3223;26
3224;20
3225;15
3226;20
3227;22
3228;29
3229;17
3230;1
3231;15
3232;25
3233;20
3234;17
3235;29
3236;23
3237;23
3238;23
3239;28
3240;23
3241;20
3242;29
3243;26
3244;2
3245;20
3246;17
3247;23
3248;17
3249;29
3250;1
3251;20
3252;10
3253;25
3254;1
3255;23
3256;24
3257;28
3258;1
3259;1
3260;19
3261;26
3262;27
3263;23
3264;19
3265;10
3266;23
3267;19
3268;23
3269;23
3270;2
3271;1
3272;1
3273;28
3274;25
3275;25
3276;10
3277;15
3278;23
3279;29
3280;29
3281;25
3282;2
3283;17
3284;15
3285;22
3286;17
3287;17
3288;1
3289;24
3290;25
3291;20
3292;29
3293;17
3294;10
3295;28
3296;26
3297;29
3298;10
3299;20
3300;23
3301;28
3302;19
3303;20
3304;25
3305;20
3306;20
3307;23
3308;20
3309;20
3310;25
3311;17
3312;19
3313;2
3314;15
3315;23
3316;22
3317;23
3318;2
3319;1
3320;1
3321;29
3322;17
3323;22
3324;20
3325;20
3326;1
3327;20
3328;20
3329;26
3330;29
3331;26
3332;28
3333;29
3334;20
3335;1
3336;29
3337;15
3338;20
3339;19
3340;20
3341;15
3342;15
3343;25
3344;20
3345;20
3346;1
3347;1
3348;29
3349;10
3350;22
3351;10
3352;29
3353;20
3354;28
3355;17
3356;26
3357;22
3358;2
3359;23
3360;17
3361;15
3362;1
3363;24
3364;10
3365;25
3366;27
3367;10
3368;20
3369;23
3370;27
3371;26
3372;2
3373;1
3374;2
3375;20
3376;27
3377;23
3378;17
3379;26
3380;10
3381;23
3382;23
3383;26
3384;17
3385;1
3386;20
3387;15
3388;17
3389;23
3390;15
3391;25
3392;28
3393;1
3394;2
3395;15
3396;17
3397;26
3398;28
3399;23
3400;20
3401;25
3402;10
3403;19
3404;22
3405;17
3406;10
3407;26
3408;2
3409;1
3410;20
3411;29
3412;23
3413;15
3414;20
3415;10
3416;25
3417;23
3418;20
3419;15
3420;10
3421;22
3422;23
3423;10
3424;23
3425;25
3426;23
3427;23
3428;1
3429;28
3430;2
3431;26
3432;25
3433;26
3434;1
3435;19
3436;20
3437;22
3438;15
3439;28
3440;25
3441;2
3442;25
3443;1
3444;2
3445;17
3446;26
3447;20
3448;26
3449;29
3450;19
3451;28
3452;10
3453;20
3454;19
3455;2
3456;28
3457;20
3458;15
3459;20
3460;26
3461;22
3462;25
3463;27
3464;26
3465;23
3466;23
3467;28
3468;20
3469;10
3470;2
3471;23
3472;15
3473;17
3474;26
3475;1
3476;10
3477;1
3478;20
3479;28
3480;27
3481;23
3482;24
3483;17
3484;28
3485;10
3486;17
3487;2
3488;10
3489;26
3490;10
3491;25
3492;20
3493;23
3494;2
3495;23
3496;10
3497;10
3498;17
3499;17
3500;20
3501;26
3502;23
3503;17
3504;17
3505;20
3506;26
3507;1
3508;23
3509;1
3510;2
3511;20
3512;25
3513;1
3514;19
3515;26
3516;20
3517;20
3518;23
3519;1
3520;1
3521;29
3522;19
3523;20
3524;17
3525;26
3526;10
3527;23
3528;28
3529;22
3530;25
3531;10
3532;23
3533;23
3534;20
3535;22
3536;19
3537;23
3538;2
3539;29
3540;15
3541;20
3542;27
3543;10
3544;1
3545;25
3546;23
3547;1
3548;29
3549;26
3550;29
3551;17
3552;17
3553;19
3554;2
3555;20
3556;26
3557;1
3558;1
3559;25
3560;1
3561;23
3562;28
3563;17
3564;23
3565;19
3566;23
3567;10
3568;29
3569;28
3570;1
3571;25
3572;24
3573;20
3574;23
3575;28
3576;10
3577;29
3578;22
3579;20
3580;1
3581;1
3582;19
3583;17
3584;15
3585;25
3586;29
3587;24
3588;29
3589;23
3590;23
3591;26
3592;20
3593;19
3594;17
3595;28
3596;22
3597;25
3598;1
3599;23
3600;23
3601;17
3602;26
3603;1
3604;10
3605;26
3606;2
3607;23
3608;28
3609;28
3610;1
3611;2
3612;1
3613;23
3614;23
3615;17
3616;10
3617;24
3618;25
3619;1
3620;20
3621;15
3622;23
3623;23
3624;2
3625;1
3626;20
3627;27
3628;15
3629;25
3630;20
3631;15
3632;29
3633;10
3634;23
3635;23
3636;19
3637;20
3638;23
3639;26
3640;23
3641;10
3642;29
3643;20
3644;15
3645;17
3646;27
3647;19
3648;2
3649;1
3650;1
3651;23
3652;17
3653;28
3654;25
3655;23
3656;29
3657;23
3658;23
3659;24
3660;20
3661;15
3662;2
3663;1
3664;2
3665;27
3666;29
3667;10
3668;25
3669;22
3670;19
3671;1
3672;17
3673;15
3674;1
3675;27
3676;15
3677;10
3678;20
3679;23
3680;22
3681;22
3682;15
3683;23
3684;29
3685;23
3686;1
3687;17
3688;23
3689;20
3690;27
3691;20
3692;17
3693;20
3694;27
3695;26
3696;20
3697;26
3698;28
3699;29
3700;17
3701;19
3702;1
3703;28
3704;24
3705;25
3706;22
3707;2
3708;29
3709;25
3710;20
3711;10
3712;25
3713;20
3714;15
3715;19
3716;28
3717;23
3718;20
3719;23
3720;2
3721;28
3722;1
3723;23
3724;2
3725;17
3726;1
3727;26
3728;10
3729;26
3730;17
3731;28
3732;28
3733;2
3734;19
3735;26
3736;25
3737;28
3738;28
3739;23
3740;19
3741;2
3742;29
3743;19
3744;23
3745;20
3746;23
3747;19
3748;20
3749;26
3750;17
3751;10
3752;20
3753;22
3754;29
3755;19
3756;23
3757;10
3758;19
3759;28
3760;1
3761;20
3762;27
3763;26
3764;28
3765;15
3766;2
3767;19
3768;22
3769;26
3770;28
3771;27
3772;20
3773;29
3774;2
3775;20
3776;17
3777;27
3778;10
3779;1
3780;27
3781;10
3782;28
3783;20
3784;20
3785;17
3786;23
3787;24
3788;23
3789;19
3790;28
3791;26
3792;15
3793;10
3794;23
3795;2
3796;10
3797;15
3798;2
3799;15
3800;19
3801;29
3802;25
3803;15
3804;2
3805;2
3806;29
3807;10
3808;26
3809;29
3810;28
3811;27
3812;19
3813;1
3814;19
3815;24
3816;15
3817;24
3818;15
3819;17
3820;25
3821;23
3822;20
3823;2
3824;2
3825;26
3826;28
3827;23
3828;1
3829;23
3830;27
3831;26
3832;26
3833;29
3834;17
3835;27
3836;20
3837;23
3838;23
3839;23
3840;24
3841;15
3842;25
3843;23
3844;26
3845;25
3846;23
3847;23
3848;28
3849;17
3850;20
3851;2
3852;28
3853;24
3854;17
3855;25
3856;20
3857;25
3858;25
3859;24
3860;28
3861;17
3862;10
3863;15
3864;20
3865;22
3866;26
3867;23
3868;23
3869;1
3870;10
3871;23
3872;19
3873;23
3874;29
3875;23
3876;10
3877;28
3878;24
3879;29
3880;26
3881;26
3882;17
3883;27
3884;25
3885;27
3886;17
3887;23
3888;23
3889;23
3890;1
3891;19
3892;19
3893;1
3894;24
3895;19
3896;29
3897;15
3898;2
3899;28
3900;26
3901;2
3902;28
3903;26
3904;23
3905;25
3906;27
3907;26
3908;10
3909;20
3910;1
3911;26
3912;23
3913;10
3914;10
3915;19
3916;15
3917;26
3918;2
3919;25
3920;10
3921;10
3922;25
3923;10
3924;20
3925;26
3926;10
3927;2
3928;1
3929;20
3930;22
3931;24
3932;23
3933;28
3934;10
3935;10
3936;10
3937;24
3938;27
3939;29
3940;20
3941;28
3942;20
3943;25
3944;20
3945;17
3946;25
3947;15
3948;19
3949;1
3950;23
3951;23
3952;10
3953;24
3954;25
3955;28
3956;20
3957;17
3958;10
3959;25
3960;20
3961;10
3962;2
3963;24
3964;23
3965;27
3966;22
3967;23
3968;22
3969;19
3970;2
3971;19
3972;23
3973;15
3974;10
3975;25
3976;23
3977;25
3978;1
3979;17
3980;23
3981;20
3982;10
3983;10
3984;28
3985;23
3986;23
3987;10
3988;29
3989;1
3990;10
3991;10
3992;15
3993;2
3994;25
3995;10
3996;26
3997;26
3998;27
3999;22
4000;22
4001;20
4002;26
4003;10
4004;23
4005;25
4006;17
4007;22
4008;1
4009;22
4010;23
4011;24
4012;20
4013;26
4014;19
4015;28
4016;10
4017;15
4018;20
4019;29
4020;1
4021;15
4022;23
4023;26
4024;26
4025;25
4026;27
4027;28
4028;20
4029;25
4030;15
4031;23
4032;26
4033;15
4034;2
4035;23
4036;10
4037;25
4038;25
4039;25
4040;26
4041;27
4042;10
4043;27
4044;25
4045;28
4046;25
4047;23
4048;20
4049;17
4050;26
4051;1
4052;29
4053;25
4054;20
4055;27
4056;26
4057;2
4058;17
4059;10
4060;29
4061;23
4062;19
4063;2
4064;10
4065;25
4066;23
4067;2
4068;26
4069;1
4070;17
4071;2
4072;24
4073;20
4074;23
4075;23
4076;24
4077;17
4078;17
4079;10
4080;26
4081;23
4082;29
4083;20
4084;1
4085;26
4086;22
4087;20
4088;2
4089;28
4090;17
4091;1
4092;10
4093;19
4094;22
4095;1
4096;25
4097;22
4098;23
4099;26
4100;22
4101;23
4102;19
4103;1
4104;25
4105;24
4106;10
4107;1
4108;1
4109;23
4110;1
4111;10
4112;2
4113;23
4114;1
4115;15
4116;17
4117;19
4118;1
4119;27
4120;24
4121;25
4122;23
4123;23
4124;19
4125;26
4126;17
4127;2
4128;2
4129;2
4130;29
4131;1
4132;25
4133;1
4134;24
4135;20
4136;20
4137;15
4138;25
4139;29
4140;10
4141;15
4142;26
4143;22
4144;2
4145;20
4146;26
4147;23
4148;10
4149;26
4150;29
4151;24
4152;2
4153;15
4154;17
4155;1
4156;25
4157;2
4158;29
4159;24
4160;17
4161;28
4162;27
4163;15
4164;25
4165;19
4166;1
4167;1
4168;26
4169;10
4170;17
4171;17
4172;2
4173;1
4174;25
4175;28
4176;26
4177;10
4178;27
4179;28
4180;26
4181;15
4182;23
4183;28
4184;22
4185;28
4186;10
4187;15
4188;1
4189;29
4190;23
4191;1
4192;26
4193;29
4194;10
4195;27
4196;26
4197;1
4198;2
4199;27
4200;20
4201;22
4202;22
4203;28
4204;17
4205;10
4206;28
4207;25
4208;25
4209;19
4210;25
4211;22
4212;2
4213;23
4214;23
4215;2
4216;1
4217;1
4218;15
4219;29
4220;23
4221;2
4222;10
4223;2
4224;23
4225;1
4226;26
4227;1
4228;10
4229;29
4230;2
4231;2
4232;19
4233;25
4234;1
4235;20
4236;26
4237;23
4238;10
4239;25
4240;17
4241;23
4242;17
4243;27
4244;1
4245;19
4246;1
4247;29
4248;10
4249;1
4250;28
4251;17
4252;1
4253;28
4254;10
4255;17
4256;10
4257;25
4258;23
4259;29
4260;23
4261;28
4262;10
4263;20
4264;10
4265;19
4266;15
4267;1
4268;10
4269;29
4270;2
4271;17
4272;2
4273;28
4274;15
4275;23
4276;2
4277;20
4278;22
4279;15
4280;22
4281;17
4282;23
4283;25
4284;29
4285;25
4286;17
4287;20
4288;25
4289;23
4290;15
4291;15
4292;20
4293;17
4294;26
4295;17
4296;17
4297;23
4298;17
4299;10
4300;27
4301;1
4302;2
4303;10
4304;26
4305;20
4306;15
4307;23
4308;1
4309;17
4310;25
4311;23
4312;23
4313;26
4314;10
4315;20
4316;10
4317;20
4318;1
4319;10
4320;17
4321;1
4322;2
4323;15
4324;20
4325;28
4326;26
4327;2
4328;23
4329;1
4330;24
4331;25
4332;15
4333;17
4334;20
4335;22
4336;23
4337;17
4338;17
4339;29
4340;10
4341;23
4342;2
4343;2
4344;28
4345;24
4346;22
4347;1
4348;2
4349;23
4350;2
4351;25
4352;26
4353;26
4354;24
4355;1
4356;20
4357;26
4358;15
4359;19
4360;25
4361;2
4362;25
4363;27
4364;29
4365;1
4366;1
4367;20
4368;23
4369;23
4370;15
4371;20
4372;28
4373;23
4374;2
4375;28
4376;17
4377;23
4378;17
4379;17
4380;28
4381;29
4382;28
4383;28
4384;25
4385;25
4386;24
4387;28
4388;20
4389;20
4390;23
4391;10
4392;17
4393;15
4394;29
4395;17
4396;20
4397;10
4398;23
4399;23
4400;15
4401;15
4402;20
4403;15
4404;23
4405;23
4406;15
4407;23
4408;10
4409;29
4410;17
4411;15
4412;24
4413;10
4414;17
4415;22
4416;15
4417;25
4418;17
4419;20
4420;19
4421;20
4422;2
4423;17
4424;17
4425;28
4426;26
4427;24
4428;10
4429;20
4430;29
4431;29
4432;15
4433;23
4434;17
4435;28
4436;28
4437;19
4438;23
4439;25
4440;25
4441;10
4442;23
4443;15
4444;26
4445;15
4446;28
4447;26
4448;26
4449;2
4450;29
4451;2
4452;17
4453;22
4454;27
4455;2
4456;27
4457;10
4458;20
4459;23
4460;1
4461;23
4462;23
4463;27
4464;17
4465;23
4466;23
4467;23
4468;1
4469;1
4470;20
4471;23
4472;29
4473;24
4474;2
4475;24
4476;29
4477;23
4478;20
4479;10
4480;27
4481;25
4482;24
4483;23
4484;29
4485;2
4486;29
4487;29
4488;10
4489;25
4490;26
4491;20
4492;10
4493;20
4494;23
4495;26
4496;25
4497;2
4498;22
4499;29
4500;23
4501;2
4502;20
4503;10
4504;17
4505;23
4506;15
4507;29
4508;28
4509;17
4510;2
4511;26
4512;10
4513;10
4514;1
4515;26
4516;17
4517;10
4518;1
4519;23
4520;27
4521;26
4522;2
4523;15
4524;20
4525;23
4526;2
4527;2
4528;10
4529;23
4530;28
4531;10
4532;10
4533;26
4534;20
4535;20
4536;10
4537;10
4538;26
4539;23
4540;15
4541;10
4542;10
4543;10
4544;2
4545;23
4546;15
4547;24
4548;10
4549;15
4550;17
4551;2
4552;24
4553;20
4554;10
4555;10
4556;28
4557;20
4558;10
4559;20
4560;25
4561;28
4562;17
4563;19
4564;2
4565;25
4566;10
4567;28
4568;20
4569;20
4570;19
4571;15
4572;10
4573;28
4574;2
4575;28
4576;24
4577;2
4578;2
4579;24
4580;17
4581;25
4582;10
4583;25
4584;15
4585;25
4586;1
4587;17
4588;15
4589;10
4590;20
4591;23
4592;20
4593;25
4594;26
4595;20
4596;23
4597;19
4598;17
4599;20
4600;22
4601;19
4602;29
4603;26
4604;15
4605;28
4606;27
4607;1
4608;23
4609;24
4610;20
4611;1
4612;17
4613;23
4614;20
4615;23
4616;23
4617;23
4618;23
4619;2
4620;26
4621;19
4622;1
4623;10
4624;26
4625;20
4626;22
4627;10
4628;23
4629;17
4630;2
4631;23
4632;10
4633;26
4634;23
4635;19
4636;15
4637;29
4638;28
4639;25
4640;20
4641;29
4642;17
4643;17
4644;17
4645;10
4646;27
4647;20
4648;29
4649;2
4650;26
4651;23
4652;15
4653;23
4654;25
4655;10
4656;1
4657;1
4658;20
4659;19
4660;17
4661;26
4662;15
4663;2
4664;28
4665;25
4666;28
4667;23
4668;20
4669;28
4670;1
4671;25
4672;25
4673;23
4674;10
4675;17
4676;15
4677;27
4678;26
4679;10
4680;22
4681;25
4682;1
4683;23
4684;20
4685;20
4686;1
4687;23
4688;26
4689;1
4690;20
4691;23
4692;1
4693;17
4694;10
4695;29
4696;25
4697;20
4698;25
4699;26
4700;1
4701;29
4702;2
4703;23
4704;2
4705;17
4706;23
4707;15
4708;28
4709;26
4710;10
4711;1
4712;15
4713;25
4714;22
4715;26
4716;20
4717;23
4718;19
4719;19
4720;15
4721;26
4722;23
4723;10
4724;15
4725;27
4726;22
4727;15
4728;29
4729;1
4730;22
4731;20
4732;10
4733;25
4734;26
4735;20
4736;17
4737;15
4738;2
4739;1
4740;28
4741;1
4742;20
4743;15
4744;17
4745;20
4746;19
4747;26
4748;22
4749;17
4750;23
4751;15
4752;10
4753;26
4754;23
4755;20
4756;23
4757;24
4758;17
4759;20
4760;15
4761;22
4762;15
4763;1
4764;20
4765;25
4766;23
4767;2
4768;27
4769;23
4770;25
4771;19
4772;10
4773;20
4774;29
4775;2
4776;10
4777;10
4778;20
4779;10
4780;24
4781;15
4782;2
4783;25
4784;22
4785;15
4786;26
4787;20
4788;1
4789;20
4790;23
4791;10
4792;22
4793;17
4794;15
4795;26
4796;20
4797;2
4798;26
4799;25
4800;2
4801;25
4802;10
4803;23
4804;25
4805;10
4806;20
4807;24
4808;1
4809;22
4810;23
4811;23
4812;19
4813;27
4814;25
4815;25
4816;22
4817;27
4818;1
4819;10
4820;26
4821;23
4822;1
4823;19
4824;17
4825;17
4826;2
4827;10
4828;25
4829;10
4830;10
4831;20
4832;23
4833;20
4834;23
4835;20
4836;17
4837;23
4838;25
4839;22
4840;20
4841;10
4842;28
4843;23
4844;1
4845;1
4846;17
4847;1
4848;25
4849;25
4850;24
4851;26
4852;15
4853;23
4854;26
4855;20
4856;26
4857;10
4858;26
4859;23
4860;26
4861;25
4862;1
4863;23
4864;22
4865;22
4866;2
4867;17
4868;15
4869;15
4870;10
4871;10
4872;27
4873;2
4874;26
4875;25
4876;10
4877;28
4878;29
4879;17
4880;10
4881;10
4882;28
4883;2
4884;23
4885;15
4886;15
4887;29
4888;29
4889;17
4890;10
4891;1
4892;20
4893;26
4894;1
4895;20
4896;10
4897;1
4898;28
4899;28
4900;2
4901;10
4902;20
4903;10
4904;28
4905;10
4906;19
4907;20
4908;25
4909;15
4910;17
4911;25
4912;19
4913;2
4914;24
4915;20
4916;17
4917;23
4918;29
4919;23
4920;23
4921;27
4922;2
4923;17
4924;29
4925;29
4926;22
4927;28
4928;28
4929;23
4930;22
4931;10
4932;29
4933;10
4934;28
4935;1
4936;26
4937;10
4938;19
4939;10
4940;10
4941;2
4942;1
4943;25
4944;15
4945;20
4946;20
4947;20
4948;2
4949;29
4950;25
4951;26
4952;28
4953;26
4954;15
4955;10
4956;17
4957;1
4958;26
4959;26
4960;19
4961;26
4962;25
4963;25
4964;1
4965;2
4966;20
4967;15
4968;23
4969;20
4970;25
4971;23
4972;23
4973;17
4974;17
4975;29
4976;29
4977;29
4978;22
4979;29
4980;25
4981;29
4982;19
4983;15
4984;24
4985;17
4986;15
4987;28
4988;27
4989;29
4990;2
4991;25
4992;1
4993;29
4994;19
4995;17
4996;20
4997;29
4998;26
4999;2
5000;20
5001;15
5002;28
5003;10
5004;15
5005;22
5006;10
5007;20
5008;17
5009;25
5010;20
5011;2
5012;17
5013;28
5014;1
5015;2
5016;10
5017;20
5018;25
5019;15
5020;10
5021;29
5022;15
5023;1
5024;26
5025;17
5026;15
5027;10
5028;28
5029;20
5030;29
5031;10
5032;23
5033;17
5034;20
5035;25
5036;23
5037;15
5038;19
5039;29
5040;15
5041;23
5042;23
5043;10
5044;26
5045;28
5046;29
5047;25
5048;15
5049;29
5050;26
5051;17
5052;10
5053;20
5054;1
5055;15
5056;23
5057;10
5058;10
5059;23
5060;26
5061;20
5062;26
5063;28
5064;2
5065;20
5066;17
5067;25
5068;26
5069;25
5070;19
5071;1
5072;29
5073;29
5074;26
5075;22
5076;23
5077;10
5078;25
5079;17
5080;17
5081;22
5082;25
5083;23
5084;23
5085;10
5086;25
5087;20
5088;25
5089;25
5090;26
5091;10
5092;20
5093;24
5094;25
5095;1
5096;15
5097;10
5098;23
5099;15
5100;26
5101;25
5102;17
5103;22
5104;19
5105;1
5106;24
5107;1
5108;22
5109;15
5110;15
5111;20
5112;17
5113;20
5114;10
5115;15
5116;23
5117;26
5118;19
5119;28
5120;26
5121;23
5122;26
5123;26
5124;15
5125;20
5126;2
5127;25
5128;26
5129;20
5130;20
5131;19
5132;26
5133;1
5134;20
5135;29
5136;10
5137;10
5138;29
5139;20
5140;1
5141;1
5142;20
5143;10
5144;17
5145;20
5146;10
5147;15
5148;28
5149;29
5150;20
5151;23
5152;10
5153;20
5154;28
5155;17
5156;29
5157;23
5158;20
5159;10
5160;20
5161;22
5162;1
5163;26
5164;25
5165;25
5166;22
5167;23
5168;10
5169;1
5170;26
5171;10
5172;25
5173;25
5174;25
5175;1
5176;29
5177;23
5178;22
5179;19
5180;20
5181;24
5182;20
5183;10
5184;2
5185;26
5186;19
5187;17
5188;23
5189;27
5190;17
5191;2
5192;19
5193;1
5194;1
5195;10
5196;17
5197;29
5198;10
5199;26
5200;26
5201;22
5202;1
5203;17
5204;20
5205;17
5206;10
5207;17
5208;10
5209;1
5210;26
5211;19
5212;23
5213;20
5214;28
5215;23
5216;26
5217;19
5218;2
5219;23
5220;17
5221;1
5222;15
5223;26
5224;17
5225;10
5226;26
5227;20
5228;15
5229;25
5230;1
5231;23
5232;1
5233;10
5234;10
5235;15
5236;19
5237;25
5238;1
5239;20
5240;25
5241;20
5242;27
5243;27
5244;25
5245;2
5246;17
5247;19
5248;10
5249;19
5250;2
5251;25
5252;2
5253;28
5254;25
5255;25
5256;20
5257;26
5258;15
5259;17
5260;29
5261;25
5262;23
5263;20
5264;20
5265;19
5266;29
5267;23
5268;24
5269;17
5270;17
5271;20
5272;25
5273;2
5274;19
5275;2
5276;23
5277;20
5278;22
5279;10
5280;25
5281;17
5282;15
5283;23
5284;24
5285;23
5286;28
5287;1
5288;22
5289;20
5290;15
5291;25
5292;17
5293;15
5294;20
5295;23
5296;15
5297;26
5298;10
5299;25
5300;20
5301;2
5302;29
5303;24
5304;23
5305;17
5306;1
5307;23
5308;17
5309;20
5310;17
5311;20
5312;29
5313;23
5314;1
5315;19
5316;26
5317;20
5318;17
5319;25
5320;20
5321;10
5322;19
5323;20
5324;28
5325;23
5326;23
5327;25
5328;10
5329;19
5330;28
5331;28
5332;29
5333;1
5334;25
5335;23
5336;26
5337;10
5338;15
5339;15
5340;24
5341;15
5342;20
5343;10
5344;10
5345;23
5346;10
5347;19
5348;1
5349;15
5350;17
5351;17
5352;25
5353;19
5354;15
5355;19
5356;23
5357;10
5358;23
5359;29
5360;1
5361;25
5362;1
5363;29
5364;23
5365;25
5366;26
5367;10
5368;26
5369;28
5370;2
5371;22
5372;23
5373;15
5374;2
5375;20
5376;20
5377;28
5378;10
5379;1
5380;15
5381;17
5382;28
5383;17
5384;23
5385;10
5386;25
5387;26
5388;2
5389;10
5390;10
5391;29
5392;20
5393;10
5394;19
5395;28
5396;20
5397;28
5398;23
5399;17
5400;23
5401;23
5402;29
5403;25
5404;10
5405;20
5406;23
5407;26
5408;22
5409;23
5410;25
5411;10
5412;26
5413;1
5414;17
5415;23
5416;25
5417;25
5418;10
5419;15
5420;1
5421;10
5422;20
5423;2
5424;10
5425;17
5426;26
5427;23
5428;23
5429;17
5430;25
5431;19
5432;29
5433;22
5434;26
5435;20
5436;10
5437;23
5438;20
5439;19
5440;10
5441;23
5442;23
5443;24
5444;26
5445;25
5446;23
5447;26
5448;2
5449;26
5450;27
5451;29
5452;15
5453;20
5454;20
5455;23
5456;20
5457;17
5458;28
5459;26
5460;20
5461;2
5462;23
5463;1
5464;26
5465;28
5466;19
5467;29
5468;24
5469;26
5470;17
5471;23
5472;10
5473;27
5474;27
5475;19
5476;19
5477;23
5478;23
5479;10
5480;20
5481;26
5482;2
5483;27
5484;10
5485;26
5486;29
5487;25
5488;26
5489;23
5490;19
5491;26
5492;10
5493;22
5494;17
5495;17
5496;20
5497;17
5498;20
5499;24
5500;17
5501;20
5502;17
5503;29
5504;29
5505;24
5506;10
5507;17
5508;26
5509;10
5510;25
5511;20
5512;1
5513;15
5514;15
5515;23
5516;19
5517;10
5518;23
5519;15
5520;10
5521;2
5522;24
5523;26
5524;23
5525;25
5526;17
5527;17
5528;2
5529;10
5530;25
5531;26
5532;28
5533;26
5534;1
5535;28
5536;20
5537;25
5538;29
5539;29
5540;24
5541;10
5542;29
5543;26
5544;26
5545;15
5546;17
5547;10
5548;29
5549;23
5550;20
5551;19
5552;10
5553;26
5554;15
5555;19
5556;17
5557;26
5558;17
5559;22
5560;19
5561;23
5562;10
5563;17
5564;26
5565;22
5566;2
5567;23
5568;20
5569;26
5570;24
5571;29
5572;1
5573;26
5574;2
5575;2
5576;10
5577;1
5578;23
5579;23
5580;20
5581;20
5582;20
5583;23
5584;15
5585;29
5586;23
5587;20
5588;26
5589;27
5590;23
5591;29
5592;23
5593;26
5594;10
5595;23
5596;17
5597;10
5598;20
5599;10
5600;1
5601;23
5602;20
5603;1
5604;20
5605;24
5606;27
5607;25
5608;17
5609;10
5610;1
5611;2
5612;2
5613;23
5614;17
5615;15
5616;19
5617;15
5618;2
5619;28
5620;17
5621;23
5622;29
5623;26
5624;23
5625;23
5626;2
5627;17
5628;26
5629;23
5630;25
5631;10
5632;26
5633;2
5634;19
5635;29
5636;20
5637;1
5638;1
5639;28
5640;22
5641;26
5642;20
5643;17
5644;10
5645;25
5646;20
5647;17
5648;29
5649;25
5650;28
5651;20
5652;1
5653;1
5654;29
5655;17
5656;15
5657;2
5658;19
5659;29
5660;15
5661;17
5662;26
5663;20
5664;2
5665;2
5666;20
5667;28
5668;24
5669;19
5670;27
5671;24
5672;24
5673;15
5674;1
5675;26
5676;1
5677;10
5678;2
5679;23
5680;10
5681;25
5682;10
5683;23
5684;17
5685;26
5686;23
5687;29
5688;17
5689;25
5690;28
5691;20
5692;26
5693;2
5694;1
5695;23
5696;29
5697;10
5698;20
5699;1
5700;10
5701;29
5702;2
5703;17
5704;24
5705;17
5706;10
5707;1
5708;23
5709;29
5710;15
5711;20
5712;23
5713;27
5714;23
5715;23
5716;1
5717;20
5718;23
5719;1
5720;28
5721;26
5722;23
5723;20
5724;28
5725;28
5726;29
5727;23
5728;10
5729;15
5730;10
5731;22
5732;19
5733;27
5734;25
5735;2
5736;20
5737;15
5738;25
5739;10
5740;10
5741;20
5742;25
5743;15
5744;27
5745;10
5746;17
5747;17
5748;20
5749;20
5750;19
5751;26
5752;25
5753;10
5754;17
5755;17
5756;28
5757;15
5758;22
5759;25
5760;1
5761;29
5762;19
5763;15
5764;26
5765;10
5766;27
5767;20
5768;28
5769;15
5770;15
5771;20
5772;2
5773;25
5774;20
5775;25
5776;23
5777;10
5778;24
5779;25
5780;17
5781;25
5782;28
5783;26
5784;23
5785;1
5786;28
5787;25
5788;10
5789;28
5790;2
5791;29
5792;23
5793;10
5794;2
